sim_name,expected_theta,method,theta_prom,error,est_theta_list,t60
sim_T60_0.2_run1,47.769,Classic,53.247,30.0048,"[[ 0.   59.99 57.59 44.39]
 [  nan  0.   55.13 47.25]
 [  nan   nan  0.   55.13]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run1,47.769,ROTH,44.988,7.7321,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 44.39]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run1,47.769,PHAT,44.988,7.7321,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 44.39]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run1,47.769,SCOT,44.988,7.7321,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 44.39]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run1,47.769,ECKART,76.215,809.1749,"[[ 0.   77.62 75.52 73.39]
 [  nan  0.   77.62 75.52]
 [  nan   nan  0.   77.62]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run1,47.769,HT,45.417,5.5335,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   49.97 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run2,34.668,Classic,39.362,22.0305,"[[ 0.   44.39 34.74 33.52]
 [  nan  0.   44.39 34.74]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run2,34.668,ROTH,33.367,1.6935,"[[ 0.   38.18 30.96 30.96]
 [  nan  0.   38.18 30.96]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run2,34.668,PHAT,33.997,0.4507,"[[ 0.   38.18 34.74 30.96]
 [  nan  0.   38.18 30.96]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run2,34.668,SCOT,33.997,0.4507,"[[ 0.   38.18 34.74 30.96]
 [  nan  0.   38.18 30.96]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run2,34.668,ECKART,53.498,354.5815,"[[ 0.   55.13 49.97 48.17]
 [  nan  0.   55.13 52.6 ]
 [  nan   nan  0.   59.99]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run2,34.668,HT,33.367,1.6935,"[[ 0.   38.18 30.96 30.96]
 [  nan  0.   38.18 30.96]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run3,151.82,Classic,145.003,46.4669,"[[  0.   141.82 149.04 146.48]
 [   nan   0.   141.82 149.04]
 [   nan    nan   0.   141.82]
 [   nan    nan    nan   0.  ]]",0.2
sim_T60_0.2_run3,151.82,ROTH,152.823,1.0067,"[[  0.   158.27 153.28 149.04]
 [   nan   0.   158.27 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2
sim_T60_0.2_run3,151.82,PHAT,152.823,1.0067,"[[  0.   158.27 153.28 149.04]
 [   nan   0.   158.27 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2
sim_T60_0.2_run3,151.82,SCOT,152.823,1.0067,"[[  0.   158.27 153.28 149.04]
 [   nan   0.   158.27 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2
sim_T60_0.2_run3,151.82,ECKART,124.638,738.843,"[[  0.   120.01 122.41 128.27]
 [   nan   0.   124.87 127.4 ]
 [   nan    nan   0.   124.87]
 [   nan    nan    nan   0.  ]]",0.2
sim_T60_0.2_run3,151.82,HT,152.823,1.0067,"[[  0.   158.27 153.28 149.04]
 [   nan   0.   158.27 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2
sim_T60_0.2_run4,45.301,Classic,57.435,147.234,"[[ 0.   59.99 57.59 56.78]
 [  nan  0.   55.13 55.13]
 [  nan   nan  0.   59.99]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run4,45.301,ROTH,43.39,3.6519,"[[ 0.   44.39  0.   42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run4,45.301,PHAT,43.557,3.0427,"[[ 0.   44.39 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run4,45.301,SCOT,43.557,3.0427,"[[ 0.   44.39 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run4,45.301,ECKART,77.27,1022.017,"[[ 0.   77.62 77.62 77.62]
 [  nan  0.   77.62 75.52]
 [  nan   nan  0.   77.62]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run4,45.301,HT,45.417,0.0134,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   49.97]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run5,31.914,Classic,47.475,242.1447,"[[ 0.   49.97 41.38 46.31]
 [  nan  0.   49.97 47.25]
 [  nan   nan  0.   49.97]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run5,31.914,ROTH,30.5,1.9994,"[[ 0.   30.96 30.96 28.2 ]
 [  nan  0.   30.96 30.96]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run5,31.914,PHAT,31.703,0.0444,"[[ 0.   38.18 30.96 28.2 ]
 [  nan  0.   30.96 30.96]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run5,31.914,SCOT,31.703,0.0444,"[[ 0.   38.18 30.96 28.2 ]
 [  nan  0.   30.96 30.96]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run5,31.914,ECKART,57.342,646.5662,"[[ 0.   59.99 52.6  51.73]
 [  nan  0.   59.99 55.13]
 [  nan   nan  0.   64.61]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.2_run5,31.914,HT,31.703,0.0444,"[[ 0.   38.18 30.96 28.2 ]
 [  nan  0.   30.96 30.96]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.2
sim_T60_0.4_run1,107.663,Classic,92.963,216.0802,"[[ 0.   98.22 94.1  91.36]
 [  nan  0.   94.1  90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run1,107.663,ROTH,92.963,216.0802,"[[ 0.   98.22 94.1  91.36]
 [  nan  0.   94.1  90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run1,107.663,PHAT,92.963,216.0802,"[[ 0.   98.22 94.1  91.36]
 [  nan  0.   94.1  90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run1,107.663,SCOT,92.963,216.0802,"[[ 0.   98.22 94.1  91.36]
 [  nan  0.   94.1  90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run1,107.663,ECKART,91.14,273.0095,"[[ 0.   94.1  92.05 88.64]
 [  nan  0.   94.1  87.95]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run1,107.663,HT,92.963,216.0802,"[[ 0.   98.22 94.1  91.36]
 [  nan  0.   94.1  90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run2,162.733,Classic,103.723,3482.1408,"[[  0.   141.82 122.41 100.99]
 [   nan   0.   106.61  85.9 ]
 [   nan    nan   0.    64.61]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run2,162.733,ROTH,103.723,3482.1408,"[[  0.   141.82 122.41 100.99]
 [   nan   0.   106.61  85.9 ]
 [   nan    nan   0.    64.61]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run2,162.733,PHAT,103.723,3482.1408,"[[  0.   141.82 122.41 100.99]
 [   nan   0.   106.61  85.9 ]
 [   nan    nan   0.    64.61]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run2,162.733,SCOT,103.723,3482.1408,"[[  0.   141.82 122.41 100.99]
 [   nan   0.   106.61  85.9 ]
 [   nan    nan   0.    64.61]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run2,162.733,ECKART,102.412,3638.6633,"[[  0.   135.61 117.68  99.6 ]
 [   nan   0.   106.61  85.9 ]
 [   nan    nan   0.    69.07]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run2,162.733,HT,103.723,3482.1408,"[[  0.   141.82 122.41 100.99]
 [   nan   0.   106.61  85.9 ]
 [   nan    nan   0.    64.61]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run3,127.64699999999999,Classic,116.295,128.8679,"[[  0.   115.39 120.01 118.45]
 [   nan   0.   115.39 113.14]
 [   nan    nan   0.   115.39]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run3,127.64699999999999,ROTH,121.642,36.064,"[[  0.   124.87 122.41 120.01]
 [   nan   0.   124.87 117.68]
 [   nan    nan   0.   120.01]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run3,127.64699999999999,PHAT,122.03,31.5507,"[[  0.   124.87 122.41 120.01]
 [   nan   0.   124.87 120.01]
 [   nan    nan   0.   120.01]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run3,127.64699999999999,SCOT,122.03,31.5507,"[[  0.   124.87 122.41 120.01]
 [   nan   0.   124.87 120.01]
 [   nan    nan   0.   120.01]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run3,127.64699999999999,ECKART,107.447,408.0535,"[[  0.   106.61 108.76 109.48]
 [   nan   0.   106.61 106.61]
 [   nan    nan   0.   106.61]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run3,127.64699999999999,HT,120.45,51.7968,"[[  0.   124.87 122.41 120.01]
 [   nan   0.   120.01 120.01]
 [   nan    nan   0.   115.39]
 [   nan    nan    nan   0.  ]]",0.4
sim_T60_0.4_run4,100.143,Classic,91.708,71.1436,"[[ 0.   94.1  92.05 90.  ]
 [  nan  0.   94.1  90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run4,100.143,ROTH,91.708,71.1436,"[[ 0.   94.1  92.05 90.  ]
 [  nan  0.   94.1  90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run4,100.143,PHAT,91.708,71.1436,"[[ 0.   94.1  92.05 90.  ]
 [  nan  0.   94.1  90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run4,100.143,SCOT,91.708,71.1436,"[[ 0.   94.1  92.05 90.  ]
 [  nan  0.   94.1  90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run4,100.143,ECKART,90.115,100.5608,"[[ 0.   94.1  90.   88.64]
 [  nan  0.   90.   87.95]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run4,100.143,HT,91.708,71.1436,"[[ 0.   94.1  92.05 90.  ]
 [  nan  0.   94.1  90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run5,54.555,Classic,59.55,24.95,"[[ 0.   55.13 47.25 66.11]
 [  nan  0.   55.13 64.61]
 [  nan   nan  0.   69.07]
 [  nan   nan   nan  0.  ]]",0.4
