,sim_name,method,expected_theta,theta_prom,error,est_theta_list,room.t60,mic_array.d,mic_array.n,mic_array.position,source.position,source.fs
0,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,5.0,1.0,]",Classic,162.64600000000002,150.172,0.0048,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 5, 1]","[7, 6, 1]",4000
1,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,5.0,1.0,]",ROTH,162.64600000000002,180.0,0.0093,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 5, 1]","[7, 6, 1]",4000
2,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,5.0,1.0,]",PHAT,162.64600000000002,180.0,0.0093,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 5, 1]","[7, 6, 1]",4000
3,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,5.0,1.0,]",SCOT,162.64600000000002,180.0,0.0093,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 5, 1]","[7, 6, 1]",4000
4,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,5.0,1.0,]",ECKART,162.64600000000002,150.172,0.0048,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 5, 1]","[7, 6, 1]",4000
5,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,5.0,1.0,]",HT,162.64600000000002,180.0,0.0093,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 5, 1]","[7, 6, 1]",4000
6,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,4.0,1.0,]",Classic,68.199,97.072,0.02573,"[[  0.   149.04  90.    73.39]
 [   nan   0.    90.    90.  ]
 [   nan    nan   0.    90.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[6, 4, 1]","[7, 6, 1]",4000
7,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,4.0,1.0,]",ROTH,68.199,87.232,0.01118,"[[ 0.   90.   90.   73.39]
 [  nan  0.   90.   90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.2,0.1,4,"[6, 4, 1]","[7, 6, 1]",4000
8,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,4.0,1.0,]",PHAT,68.199,87.232,0.01118,"[[ 0.   90.   90.   73.39]
 [  nan  0.   90.   90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.2,0.1,4,"[6, 4, 1]","[7, 6, 1]",4000
9,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,4.0,1.0,]",SCOT,68.199,87.232,0.01118,"[[ 0.   90.   90.   73.39]
 [  nan  0.   90.   90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.2,0.1,4,"[6, 4, 1]","[7, 6, 1]",4000
10,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,4.0,1.0,]",ECKART,68.199,119.52,0.08129,"[[  0.   149.04  90.    90.  ]
 [   nan   0.   149.04  90.  ]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[6, 4, 1]","[7, 6, 1]",4000
11,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,4.0,1.0,]",HT,68.199,87.232,0.01118,"[[ 0.   90.   90.   73.39]
 [  nan  0.   90.   90.  ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.2,0.1,4,"[6, 4, 1]","[7, 6, 1]",4000
12,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,1.0,1.0,]",Classic,122.619,145.012,0.01548,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[7, 6, 1]",4000
13,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,1.0,1.0,]",ROTH,122.619,154.2,0.03078,"[[  0.   149.04 149.04 149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[7, 6, 1]",4000
14,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,1.0,1.0,]",PHAT,122.619,154.2,0.03078,"[[  0.   149.04 149.04 149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[7, 6, 1]",4000
15,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,1.0,1.0,]",SCOT,122.619,154.2,0.03078,"[[  0.   149.04 149.04 149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[7, 6, 1]",4000
16,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,1.0,1.0,]",ECKART,122.619,145.012,0.01548,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[7, 6, 1]",4000
17,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,1.0,1.0,]",HT,122.619,159.36,0.04166,"[[  0.   149.04 149.04 149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[7, 6, 1]",4000
18,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,4.0,1.0,]",Classic,84.289,130.752,0.06663,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 4, 1]","[7, 6, 1]",4000
19,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,4.0,1.0,]",ROTH,84.289,130.752,0.06663,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 4, 1]","[7, 6, 1]",4000
20,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,4.0,1.0,]",PHAT,84.289,130.752,0.06663,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 4, 1]","[7, 6, 1]",4000
21,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,4.0,1.0,]",SCOT,84.289,130.752,0.06663,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 4, 1]","[7, 6, 1]",4000
22,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,4.0,1.0,]",ECKART,84.289,139.403,0.09375,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 4, 1]","[7, 6, 1]",4000
23,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,4.0,1.0,]",HT,84.289,130.752,0.06663,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 4, 1]","[7, 6, 1]",4000
24,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,4.0,1.0,]",Classic,147.995,145.012,0.00027,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 4, 1]","[7, 6, 1]",4000
25,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,4.0,1.0,]",ROTH,147.995,180.0,0.03161,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 4, 1]","[7, 6, 1]",4000
26,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,4.0,1.0,]",PHAT,147.995,180.0,0.03161,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 4, 1]","[7, 6, 1]",4000
27,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,4.0,1.0,]",SCOT,147.995,180.0,0.03161,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 4, 1]","[7, 6, 1]",4000
28,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,4.0,1.0,]",ECKART,147.995,145.012,0.00027,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 4, 1]","[7, 6, 1]",4000
29,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,4.0,1.0,]",HT,147.995,174.84,0.02224,"[[  0.   149.04 180.   180.  ]
 [   nan   0.   180.   180.  ]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 4, 1]","[7, 6, 1]",4000
30,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,2.0,1.0,]",Classic,118.811,164.52,0.06448,"[[  0.   180.   149.04 149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[9, 2, 1]","[7, 6, 1]",4000
31,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,2.0,1.0,]",ROTH,118.811,145.012,0.02119,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[9, 2, 1]","[7, 6, 1]",4000
32,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,2.0,1.0,]",PHAT,118.811,145.012,0.02119,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[9, 2, 1]","[7, 6, 1]",4000
33,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,2.0,1.0,]",SCOT,118.811,145.012,0.02119,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[9, 2, 1]","[7, 6, 1]",4000
34,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,2.0,1.0,]",ECKART,118.811,180.0,0.11556,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[9, 2, 1]","[7, 6, 1]",4000
35,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,2.0,1.0,]",HT,118.811,145.012,0.02119,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[9, 2, 1]","[7, 6, 1]",4000
36,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,6.0,1.0,]",Classic,180.0,159.36,0.01315,"[[  0.   149.04 149.04 149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 6, 1]","[7, 6, 1]",4000
37,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,6.0,1.0,]",ROTH,180.0,180.0,0.0,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 6, 1]","[7, 6, 1]",4000
38,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,6.0,1.0,]",PHAT,180.0,180.0,0.0,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 6, 1]","[7, 6, 1]",4000
39,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,6.0,1.0,]",SCOT,180.0,180.0,0.0,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 6, 1]","[7, 6, 1]",4000
40,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,6.0,1.0,]",ECKART,180.0,150.172,0.02746,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 6, 1]","[7, 6, 1]",4000
41,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[10.0,6.0,1.0,]",HT,180.0,180.0,0.0,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[10, 6, 1]","[7, 6, 1]",4000
42,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,10.0,1.0,]",Classic,118.811,174.84,0.09689,"[[  0.   180.   180.   149.04]
 [   nan   0.   180.   180.  ]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[9, 10, 1]","[7, 6, 1]",4000
43,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,10.0,1.0,]",ROTH,118.811,145.012,0.02119,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[9, 10, 1]","[7, 6, 1]",4000
44,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,10.0,1.0,]",PHAT,118.811,145.012,0.02119,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[9, 10, 1]","[7, 6, 1]",4000
45,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,10.0,1.0,]",SCOT,118.811,145.012,0.02119,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[9, 10, 1]","[7, 6, 1]",4000
46,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,10.0,1.0,]",ECKART,118.811,180.0,0.11556,"[[  0. 180. 180. 180.]
 [ nan   0. 180. 180.]
 [ nan  nan   0. 180.]
 [ nan  nan  nan   0.]]",0.2,0.1,4,"[9, 10, 1]","[7, 6, 1]",4000
47,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[9.0,10.0,1.0,]",HT,118.811,145.012,0.02119,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[9, 10, 1]","[7, 6, 1]",4000
48,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,10.0,1.0,]",Classic,78.69,130.752,0.08365,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[6, 10, 1]","[7, 6, 1]",4000
49,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,10.0,1.0,]",ROTH,78.69,119.52,0.05145,"[[  0.   149.04  90.    90.  ]
 [   nan   0.   149.04  90.  ]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[6, 10, 1]","[7, 6, 1]",4000
50,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,10.0,1.0,]",PHAT,78.69,119.52,0.05145,"[[  0.   149.04  90.    90.  ]
 [   nan   0.   149.04  90.  ]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[6, 10, 1]","[7, 6, 1]",4000
51,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,10.0,1.0,]",SCOT,78.69,119.52,0.05145,"[[  0.   149.04  90.    90.  ]
 [   nan   0.   149.04  90.  ]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[6, 10, 1]","[7, 6, 1]",4000
52,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,10.0,1.0,]",ECKART,78.69,130.752,0.08365,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[6, 10, 1]","[7, 6, 1]",4000
53,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[6.0,10.0,1.0,]",HT,78.69,119.52,0.05145,"[[  0.   149.04  90.    90.  ]
 [   nan   0.   149.04  90.  ]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[6, 10, 1]","[7, 6, 1]",4000
54,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,1.0,1.0,]",Classic,87.709,127.983,0.05006,"[[  0.   149.04 115.39  90.  ]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 1, 1]","[7, 6, 1]",4000
55,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,1.0,1.0,]",ROTH,87.709,130.752,0.05718,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 1, 1]","[7, 6, 1]",4000
56,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,1.0,1.0,]",PHAT,87.709,130.752,0.05718,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 1, 1]","[7, 6, 1]",4000
57,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,1.0,1.0,]",SCOT,87.709,130.752,0.05718,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 1, 1]","[7, 6, 1]",4000
58,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,1.0,1.0,]",ECKART,87.709,127.983,0.05006,"[[  0.   149.04 115.39  90.  ]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 1, 1]","[7, 6, 1]",4000
59,"sim_T0.20s_d0.1_fs4000_s[7.0,6.0,1.0]_m[7.0,1.0,1.0,]",HT,87.709,130.752,0.05718,"[[  0.   149.04 115.39 106.61]
 [   nan   0.   149.04 115.39]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[7, 1, 1]","[7, 6, 1]",4000
60,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,5.0,1.0,]",Classic,137.726,145.012,0.00164,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 5, 1]","[8, 3, 1]",4000
61,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,5.0,1.0,]",ROTH,137.726,169.68,0.03151,"[[  0.   180.   180.   149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 5, 1]","[8, 3, 1]",4000
62,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,5.0,1.0,]",PHAT,137.726,169.68,0.03151,"[[  0.   180.   180.   149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 5, 1]","[8, 3, 1]",4000
63,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,5.0,1.0,]",SCOT,137.726,169.68,0.03151,"[[  0.   180.   180.   149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 5, 1]","[8, 3, 1]",4000
64,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,5.0,1.0,]",ECKART,137.726,145.012,0.00164,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 5, 1]","[8, 3, 1]",4000
65,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,5.0,1.0,]",HT,137.726,169.68,0.03151,"[[  0.   149.04 180.   149.04]
 [   nan   0.   180.   180.  ]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 5, 1]","[8, 3, 1]",4000
66,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[6.0,4.0,1.0,]",Classic,29.055,75.725,0.06722,"[[ 0.   90.   64.61 55.13]
 [  nan  0.   90.   64.61]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.2,0.1,4,"[6, 4, 1]","[8, 3, 1]",4000
67,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[6.0,4.0,1.0,]",ROTH,29.055,75.725,0.06722,"[[ 0.   90.   64.61 55.13]
 [  nan  0.   90.   64.61]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.2,0.1,4,"[6, 4, 1]","[8, 3, 1]",4000
68,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[6.0,4.0,1.0,]",PHAT,29.055,75.725,0.06722,"[[ 0.   90.   64.61 55.13]
 [  nan  0.   90.   64.61]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.2,0.1,4,"[6, 4, 1]","[8, 3, 1]",4000
69,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[6.0,4.0,1.0,]",SCOT,29.055,75.725,0.06722,"[[ 0.   90.   64.61 55.13]
 [  nan  0.   90.   64.61]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.2,0.1,4,"[6, 4, 1]","[8, 3, 1]",4000
70,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[6.0,4.0,1.0,]",ECKART,29.055,71.697,0.05612,"[[ 0.   90.   64.61 30.96]
 [  nan  0.   90.   64.61]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.2,0.1,4,"[6, 4, 1]","[8, 3, 1]",4000
71,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[6.0,4.0,1.0,]",HT,29.055,75.725,0.06722,"[[ 0.   90.   64.61 55.13]
 [  nan  0.   90.   64.61]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.2,0.1,4,"[6, 4, 1]","[8, 3, 1]",4000
72,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,1.0,1.0,]",Classic,137.726,145.012,0.00164,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[8, 3, 1]",4000
73,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,1.0,1.0,]",ROTH,137.726,169.68,0.03151,"[[  0.   180.   149.04 149.04]
 [   nan   0.   180.   180.  ]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[8, 3, 1]",4000
74,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,1.0,1.0,]",PHAT,137.726,164.52,0.02216,"[[  0.   180.   149.04 149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[8, 3, 1]",4000
75,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,1.0,1.0,]",SCOT,137.726,164.52,0.02216,"[[  0.   180.   149.04 149.04]
 [   nan   0.   180.   149.04]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[8, 3, 1]",4000
76,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,1.0,1.0,]",ECKART,137.726,145.012,0.00164,"[[  0.   149.04 149.04 124.87]
 [   nan   0.   149.04 149.04]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[8, 3, 1]",4000
77,"sim_T0.20s_d0.1_fs4000_s[8.0,3.0,1.0]_m[10.0,1.0,1.0,]",HT,137.726,164.52,0.02216,"[[  0.   149.04 149.04 149.04]
 [   nan   0.   180.   180.  ]
 [   nan    nan   0.   180.  ]
 [   nan    nan    nan   0.  ]]",0.2,0.1,4,"[10, 1, 1]","[8, 3, 1]",4000
